GEO_ID,NAME,Estimate!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,Percent Margin of Error!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
37079,"Greene County, North Carolina",21033,21033,11674,55.5,9359,44.5,124.7,(X),1051,5,1247,5.9,1250,5.9,1185,5.6,1317,6.3,2798,13.3,3102,14.7,2696,12.8,1608,7.6,1463,7,1987,9.4,991,4.7,338,1.6,40.7,(X),4313,20.5,17241,82,16720,79.5,16022,76.2,4083,19.4,3316,15.8,16720,16720,9262,55.4,7458,44.6,124.2,(X),3316,3316,1448,43.7,1868,56.3,77.5,(X),21033,21033,20359,96.8,674,3.2,20359,96.8,12519,59.5,7334,34.9,103,0.5,17,0.1,0,0,0,0,0,0,17,0.1,0,0,0,0,7,0,0,0,0,0,0,0,10,0,7,0,0,0,0,0,0,0,7,0,379,1.8,674,3.2,254,1.2,94,0.4,90,0.4,58,0.3,21033,21033,13086,62.2,7767,36.9,276,1.3,183,0.9,20,0.1,456,2.2,21033,21033,3173,15.1,2909,13.8,79,0.4,23,0.1,162,0.8,17860,84.9,9835,46.8,7289,34.7,93,0.4,17,0.1,7,0,27,0.1,592,2.8,53,0.3,539,2.6,8331,(X),15500,15500,8485,54.7,7015,45.3
37081,"Guilford County, North Carolina",527868,527868,249974,47.4,277894,52.6,90,(X),31282,5.9,31530,6,34658,6.6,40020,7.6,38337,7.3,72567,13.7,65029,12.3,70725,13.4,34152,6.5,31358,5.9,45884,8.7,22597,4.3,9729,1.8,37.1,(X),118144,22.4,423603,80.2,409724,77.6,381246,72.2,96519,18.3,78210,14.8,409724,409724,189940,46.4,219784,53.6,86.4,(X),78210,78210,33215,42.5,44995,57.5,73.8,(X),527868,527868,513425,97.3,14443,2.7,513425,97.3,291462,55.2,178875,33.9,2858,0.5,501,0.1,56,0,36,0,24,0,26115,4.9,5277,1,2972,0.6,1179,0.2,603,0.1,1973,0.4,5941,1.1,8170,1.5,362,0.1,217,0,10,0,65,0,70,0,13753,2.6,14443,2.7,5432,1,1392,0.3,1962,0.4,1780,0.3,527868,527868,302759,57.4,188692,35.7,7539,1.4,28967,5.5,969,0.2,15381,2.9,527868,527868,42071,8,25303,4.8,4249,0.8,1119,0.2,11400,2.2,485797,92,265781,50.3,177002,33.5,2147,0.4,26004,4.9,240,0,1933,0.4,12690,2.4,620,0.1,12070,2.3,228346,(X),382316,382316,175494,45.9,206822,54.1
37083,"Halifax County, North Carolina",51190,51190,24757,48.4,26433,51.6,93.7,(X),2767,5.4,2893,5.7,3422,6.7,3073,6,2888,5.6,5894,11.5,5504,10.8,6772,13.2,3897,7.6,3779,7.4,5962,11.6,3135,6.1,1204,2.4,43.4,(X),11011,21.5,41487,81,40179,78.5,38485,75.2,12612,24.6,10301,20.1,40179,40179,18994,47.3,21185,52.7,89.7,(X),10301,10301,4338,42.1,5963,57.9,72.7,(X),51190,51190,50189,98,1001,2,50189,98,20721,40.5,27013,52.8,1930,3.8,18,0,0,0,15,0,0,0,374,0.7,81,0.2,79,0.2,97,0.2,11,0,0,0,93,0.2,13,0,74,0.1,65,0.1,9,0,0,0,0,0,77,0.2,1001,2,245,0.5,187,0.4,28,0.1,334,0.7,51190,51190,21253,41.5,27694,54.1,2495,4.9,471,0.9,106,0.2,212,0.4,51190,51190,1475,2.9,777,1.5,171,0.3,23,0,504,1,49715,97.1,19657,38.4,26931,52.6,1800,3.5,374,0.7,74,0.1,5,0,874,1.7,73,0.1,801,1.6,25939,(X),39784,39784,18813,47.3,20971,52.7
37085,"Harnett County, North Carolina",132283,132283,65571,49.6,66712,50.4,98.3,(X),9852,7.4,9823,7.4,9874,7.5,9031,6.8,8144,6.2,20799,15.7,18008,13.6,16372,12.4,7571,5.7,6720,5.1,9810,7.4,4843,3.7,1436,1.1,34.4,(X),34901,26.4,100866,76.3,97382,73.6,91794,69.4,19951,15.1,16089,12.2,97382,97382,47666,48.9,49716,51.1,95.9,(X),16089,16089,6955,43.2,9134,56.8,76.1,(X),132283,132283,127408,96.3,4875,3.7,127408,96.3,88760,67.1,27536,20.8,1278,1,200,0.2,0,0,42,0,0,0,1490,1.1,184,0.1,69,0.1,474,0.4,29,0,256,0.2,113,0.1,365,0.3,362,0.3,155,0.1,103,0.1,43,0,61,0,7982,6,4875,3.7,1947,1.5,808,0.6,654,0.5,172,0.1,132283,132283,92860,70.2,30499,23.1,2490,1.9,2624,2,701,0.5,8444,6.4,132283,132283,16889,12.8,10160,7.7,3637,2.7,243,0.2,2849,2.2,115394,87.2,81138,61.3,27004,20.4,1035,0.8,1382,1,198,0.1,448,0.3,4189,3.2,110,0.1,4079,3.1,51828,(X),92632,92632,45138,48.7,47494,51.3
37087,"Haywood County, North Carolina",61053,61053,29481,48.3,31572,51.7,93.4,(X),3014,4.9,2625,4.3,3415,5.6,3243,5.3,2954,4.8,6819,11.2,6707,11,8085,13.2,4450,7.3,4876,8,8603,14.1,4656,7.6,1606,2.6,47.6,(X),11149,18.3,51374,84.1,49904,81.7,48248,79,17667,28.9,14865,24.3,49904,49904,23692,47.5,26212,52.5,90.4,(X),14865,14865,6691,45,8174,55,81.9,(X),61053,61053,60145,98.5,908,1.5,60145,98.5,58313,95.5,572,0.9,283,0.5,168,0.3,0,0,0,0,54,0.1,399,0.7,91,0.1,30,0,162,0.3,0,0,77,0.1,13,0,26,0,0,0,0,0,0,0,0,0,0,0,578,0.9,908,1.5,326,0.5,375,0.6,56,0.1,30,0,61053,61053,59191,97,957,1.6,707,1.2,484,0.8,40,0.1,641,1,61053,61053,2425,4,1711,2.8,182,0.3,215,0.4,317,0.5,58628,96,56545,92.6,572,0.9,262,0.4,355,0.6,0,0,49,0.1,845,1.4,0,0,845,1.4,35514,(X),49153,49153,23237,47.3,25916,52.7
37089,"Henderson County, North Carolina",114913,114913,55243,48.1,59670,51.9,92.6,(X),5606,4.9,6545,5.7,5976,5.2,6066,5.3,5221,4.5,11565,10.1,13058,11.4,14877,12.9,8177,7.1,8590,7.5,16489,14.3,9005,7.8,3738,3.3,47.4,(X),22061,19.2,95607,83.2,92852,80.8,89612,78,33961,29.6,29232,25.4,92852,92852,43928,47.3,48924,52.7,89.8,(X),29232,29232,12986,44.4,16246,55.6,79.9,(X),114913,114913,113041,98.4,1872,1.6,113041,98.4,104809,91.2,4002,3.5,425,0.4,0,0,62,0.1,0,0,0,0,1537,1.3,70,0.1,460,0.4,419,0.4,20,0,68,0.1,160,0.1,340,0.3,0,0,0,0,0,0,0,0,0,0,2268,2,1872,1.6,876,0.8,584,0.5,157,0.1,9,0,114913,114913,106659,92.8,4940,4.3,1040,0.9,1715,1.5,0,0,2492,2.2,114913,114913,11575,10.1,8366,7.3,630,0.5,182,0.2,2397,2.1,103338,89.9,95501,83.1,3859,3.4,425,0.4,1489,1.3,0,0,387,0.3,1677,1.5,104,0.1,1573,1.4,57508,(X),88100,88100,41251,46.8,46849,53.2
37091,"Hertford County, North Carolina",24012,24012,11901,49.6,12111,50.4,98.3,(X),1109,4.6,1018,4.2,1571,6.5,2018,8.4,1641,6.8,2796,11.6,2554,10.6,2984,12.4,1883,7.8,1785,7.4,2625,10.9,1475,6.1,553,2.3,42.2,(X),4563,19,20015,83.4,19449,81,17967,74.8,5732,23.9,4653,19.4,19449,19449,9597,49.3,9852,50.7,97.4,(X),4653,4653,1960,42.1,2693,57.9,72.8,(X),24012,24012,23416,97.5,596,2.5,23416,97.5,8422,35.1,14263,59.4,289,1.2,15,0.1,5,0,0,0,0,0,184,0.8,21,0.1,15,0.1,83,0.3,0,0,35,0.1,3,0,27,0.1,38,0.2,33,0.1,0,0,5,0,0,0,220,0.9,596,2.5,129,0.5,46,0.2,2,0,100,0.4,24012,24012,8856,36.9,14757,61.5,654,2.7,246,1,61,0.3,259,1.1,24012,24012,921,3.8,571,2.4,137,0.6,6,0,207,0.9,23091,96.2,7984,33.3,14090,58.7,271,1.1,184,0.8,38,0.2,9,0,515,2.1,2,0,513,2.1,10660,(X),18951,18951,9243,48.8,9708,51.2
37093,"Hoke County, North Carolina",53957,53957,26783,49.6,27174,50.4,98.6,(X),4670,8.7,4026,7.5,4066,7.5,3403,6.3,3121,5.8,9680,17.9,7772,14.4,6245,11.6,3196,5.9,2585,4.8,3389,6.3,1214,2.2,590,1.1,32.8,(X),14911,27.6,40490,75,39046,72.4,37129,68.8,6584,12.2,5193,9.6,39046,39046,19081,48.9,19965,51.1,95.6,(X),5193,5193,2326,44.8,2867,55.2,81.1,(X),53957,53957,51337,95.1,2620,4.9,51337,95.1,23935,44.4,18259,33.8,4392,8.1,141,0.3,0,0,0,0,3,0,816,1.5,99,0.2,19,0,291,0.5,25,0,139,0.3,6,0,237,0.4,71,0.1,44,0.1,11,0,0,0,16,0,3864,7.2,2620,4.9,593,1.1,697,1.3,250,0.5,332,0.6,53957,53957,25989,48.2,19717,36.5,5648,10.5,1301,2.4,346,0.6,4138,7.7,53957,53957,7198,13.3,4104,7.6,1452,2.7,120,0.2,1522,2.8,46759,86.7,21519,39.9,17834,33.1,4219,7.8,816,1.5,44,0.1,220,0.4,2107,3.9,15,0,2092,3.9,20880,(X),37009,37009,18193,49.2,18816,50.8
37095,"Hyde County, North Carolina",5213,5213,2745,52.7,2468,47.3,111.2,(X),253,4.9,306,5.9,284,5.4,410,7.9,148,2.8,578,11.1,853,16.4,671,12.9,284,5.4,414,7.9,649,12.4,325,6.2,38,0.7,40.9,(X),1091,20.9,4247,81.5,4122,79.1,3952,75.8,1292,24.8,1012,19.4,4122,4122,2185,53,1937,47,112.8,(X),1012,1012,484,47.8,528,52.2,91.7,(X),5213,5213,5161,99,52,1,5161,99,3468,66.5,1550,29.7,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,2.6,52,1,52,1,0,0,0,0,0,0,5213,5213,3520,67.5,1602,30.7,6,0.1,0,0,0,0,137,2.6,5213,5213,539,10.3,479,9.2,9,0.2,0,0,51,1,4674,89.7,3069,58.9,1547,29.7,6,0.1,0,0,0,0,0,0,52,1,0,0,52,1,3353,(X),3949,3949,2104,53.3,1845,46.7
37097,"Iredell County, North Carolina",175538,175538,86425,49.2,89113,50.8,97,(X),9693,5.5,10601,6,12643,7.2,11832,6.7,10084,5.7,20658,11.8,22427,12.8,26805,15.3,13154,7.5,10341,5.9,16583,9.4,8092,4.6,2625,1.5,40.6,(X),40661,23.2,139790,79.6,134877,76.8,128448,73.2,33404,19,27300,15.6,134877,134877,65678,48.7,69199,51.3,94.9,(X),27300,27300,12199,44.7,15101,55.3,80.8,(X),175538,175538,171671,97.8,3867,2.2,171671,97.8,142604,81.2,21339,12.2,454,0.3,21,0,19,0,0,0,0,0,4394,2.5,1771,1,462,0.3,358,0.2,389,0.2,174,0.1,91,0.1,1149,0.7,125,0.1,0,0,0,0,0,0,125,0.1,2755,1.6,3867,2.2,1343,0.8,1006,0.6,733,0.4,146,0.1,175538,175538,146226,83.3,23070,13.1,1792,1,5277,3,153,0.1,3152,1.8,175538,175538,13386,7.6,7953,4.5,1209,0.7,213,0.1,4011,2.3,162152,92.4,133370,76,20854,11.9,259,0.1,4340,2.5,0,0,138,0.1,3191,1.8,98,0.1,3093,1.8,74184,(X),128422,128422,62348,48.5,66074,51.5
37099,"Jackson County, North Carolina",42938,42938,20985,48.9,21953,51.1,95.6,(X),2030,4.7,1863,4.3,1999,4.7,4313,10,5317,12.4,4659,10.9,4287,10,4757,11.1,2490,5.8,2953,6.9,5108,11.9,2520,5.9,642,1.5,37.7,(X),7210,16.8,36660,85.4,35728,83.2,30986,72.2,10100,23.5,8270,19.3,35728,35728,17206,48.2,18522,51.8,92.9,(X),8270,8270,3809,46.1,4461,53.9,85.4,(X),42938,42938,41423,96.5,1515,3.5,41423,96.5,35688,83.1,956,2.2,3443,8,3103,7.2,0,0,0,0,41,0.1,315,0.7,177,0.4,22,0.1,12,0,3,0,19,0,49,0.1,33,0.1,0,0,0,0,0,0,0,0,0,0,1021,2.4,1515,3.5,176,0.4,568,1.3,196,0.5,42,0.1,42938,42938,36880,85.9,1342,3.1,4410,10.3,563,1.3,64,0.1,1348,3.1,42938,42938,2552,5.9,1390,3.2,357,0.8,119,0.3,686,1.6,40386,94.1,34635,80.7,928,2.2,3283,7.6,302,0.7,0,0,56,0.1,1182,2.8,10,0,1172,2.7,27297,(X),34530,34530,16423,47.6,18107,52.4
37101,"Johnston County, North Carolina",196870,196870,96841,49.2,100029,50.8,96.8,(X),12465,6.3,13568,6.9,15655,8,13404,6.8,10949,5.6,23980,12.2,27662,14.1,29689,15.1,12583,6.4,11317,5.7,16279,8.3,6867,3.5,2452,1.2,38.4,(X),50504,25.7,152074,77.2,146366,74.3,139293,70.8,32469,16.5,25598,13,146366,146366,70864,48.4,75502,51.6,93.9,(X),25598,25598,11189,43.7,14409,56.3,77.7,(X),196870,196870,191606,97.3,5264,2.7,191606,97.3,152007,77.2,31423,16,1349,0.7,134,0.1,0,0,0,0,6,0,1242,0.6,178,0.1,435,0.2,392,0.2,21,0,73,0,68,0,75,0,69,0,11,0,0,0,58,0,0,0,5516,2.8,5264,2.7,2291,1.2,598,0.3,811,0.4,143,0.1,196870,196870,156612,79.6,34283,17.4,2350,1.2,2249,1.1,148,0.1,6680,3.4,196870,196870,26781,13.6,17283,8.8,2782,1.4,658,0.3,6058,3.1,170089,86.4,133478,67.8,30421,15.5,899,0.5,1242,0.6,69,0,205,0.1,3775,1.9,66,0,3709,1.9,75438,(X),135660,135660,65532,48.3,70128,51.7
37103,"Jones County, North Carolina",9594,9594,4750,49.5,4844,50.5,98.1,(X),419,4.4,451,4.7,594,6.2,560,5.8,330,3.4,1152,12,966,10.1,1310,13.7,827,8.6,794,8.3,1306,13.6,687,7.2,198,2.1,48.5,(X),1813,18.9,8033,83.7,7781,81.1,7535,78.5,2617,27.3,2191,22.8,7781,7781,3670,47.2,4111,52.8,89.3,(X),2191,2191,959,43.8,1232,56.2,77.8,(X),9594,9594,9427,98.3,167,1.7,9427,98.3,6303,65.7,2923,30.5,96,1,27,0.3,0,0,0,0,0,0,8,0.1,0,0,0,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,1,167,1.7,88,0.9,17,0.2,0,0,4,0,9594,9594,6438,67.1,3059,31.9,145,1.5,22,0.2,14,0.1,125,1.3,9594,9594,443,4.6,202,2.1,130,1.4,25,0.3,86,0.9,9151,95.4,6003,62.6,2913,30.4,88,0.9,8,0.1,0,0,0,0,139,1.4,0,0,139,1.4,4985,(X),7660,7660,3608,47.1,4052,52.9
